 Le volume dans le lecteur C s'appelle Windows
 Le num‚ro de s‚rie du volume est 688D-3593

 R‚pertoire de C:\PERSONNEL\github\slideshow\fonts\disney

[.]                                    heroesassemble3d.ttf
[..]                                   heroesassemble3dital.ttf
A Bug s Life - Debugged.ttf            heroesassembleacad.ttf
A Bug s Life.ttf                       heroesassembleacadital.ttf
akaPotsley_0.ttf                       heroesassemblebold2.ttf
AL Cinderella.ttf                      heroesassembleboldexpand2.ttf
aladdin.ttf                            heroesassembleboldexpandital2.ttf
ALGERIA.ttf                            heroesassembleboldital2.ttf
algerian_becker.ttf                    heroesassemblecond2.ttf
algerian_becker_basic.ttf              heroesassemblecondital2.ttf
algerian_becker_basic_caps.ttf         heroesassembleexpand2.ttf
Alice_in_Wonderland_3.ttf              heroesassembleexpandital2.ttf
BFG Font.otf                           heroesassemblegrad.ttf
bighero_v4.ttf                         heroesassemblegradital.ttf
blasteei.ttf                           heroesassembleital2.ttf
blasteet.ttf                           heroesassembleleft2.ttf
blasteii.ttf                           heroesassembleout.ttf
blastein.ttf                           heroesassembleoutital.ttf
blaster.ttf                            Ice kingdom - Bold - Por Kustren.ttf
blasteri.ttf                           Incredibles, The.ttf
BLKCHCRY.ttf                           Intensa Fuente.ttf
BUBBALOB.ttf                           JUNGLEFE.ttf
bubbalove-bold.ttf                     lion_king.ttf
Buka Bird.ttf                          LMS Happily Ever After.ttf
Caribbean.ttf                          MAGNETOB.ttf
Caribbean_0.ttf                        Maleficio.ttf
celticmd.ttf                           Mickey Ears.ttf
columbusdb.ttf                         mickey m tfb.ttf
columbusregular.ttf                    MICKEY.TTF
DENMARK.TTF                            mickeymousebats.ttf
Diner-Regular.ttf                      Minnie.TTF
DIOGENES.ttf                           Monster AG.ttf
disney-print.ttf                       Mouse Tags.ttf
Findet Nemo.ttf                        MouseMemoirs-Regular.ttf
Flat Earth Scribe.ttf                  mulan.ttf
Florida Project Phase One.otf          Nightmare Before Christmas.ttf
Florida Project Phase One.ttf          Orange Grove.ttf
Florida Project Phase Two.otf          PentaGrams Malefissent.ttf
Florida Project Phase Two.ttf          PokerHunters.ttf
font.txt                               PrincesS AND THE FROG.ttf
graceyscurse.ttf                       rapierletletplain1.0.ttf
graceyscurse_0.ttf                     RAPSCALL.ttf
gunship.ttf                            SANFW__.ttf
gunship3d.ttf                          SHADSER.ttf
gunship3dital.ttf                      sonic_advance_2.ttf
gunshipacad.ttf                        Space Station 77.ttf
gunshipacadital.ttf                    Space Station 77_0.ttf
gunshipbold.ttf                        Spaceship Bullet_0.ttf
gunshipboldital.ttf                    Starjedi.ttf
gunshipcond.ttf                        Starjhol.ttf
gunshipcondital.ttf                    Starjout.ttf
gunshipexpand.ttf                      startedbyamouse_0.ttf
gunshipexpandital.ttf                  STJEDISE.ttf
gunshipgrad.ttf                        Stjldbl1.ttf
gunshipgradital.ttf                    Stjldbl2.ttf
gunshiphalf.ttf                        Storyboo.ttf
gunshiphalfital.ttf                    Storyboo_0.ttf
gunshipital.ttf                        Strjmono.ttf
gunshiplaser.ttf                       Tangled.ttf
gunshiplaserital.ttf                   Tr2n.ttf
gunshipleft.ttf                        Walter.ttf
gunshipout.ttf                         waltograph42.otf
gunshipoutital.ttf                     waltographUI.ttf
gunshipsemital.ttf                     WOODCUT.ttf
gunshipsuperital.ttf                   Zootopia JPosters.com.ar.otf
heroesassemble2.ttf                    
             129 fichier(s)        7ÿ081ÿ307 octets
               2 R‚p(s)  28ÿ529ÿ188ÿ864 octets libres
